datetime,consumption,forecast
2007-04-27,0.6855799041039515,
2007-04-28,1.0827619047619048,
2007-04-30,0.670113111111111,
2007-05-01,1.0579947056580588,
2007-05-02,0.6900228164166503,
2007-05-03,0.6994578065134099,
2007-05-04,0.6391364224119702,
2007-05-05,0.9687350175896876,
2007-05-06,1.3440489984848327,
2007-05-07,1.0160334055171483,
2007-05-08,1.0525251483017997,
2007-05-09,0.997358524011029,
2007-05-10,0.4702688200996354,
2007-05-11,0.6497298023137553,
2007-05-12,0.8917173480456445,
2007-05-13,1.0004745105855621,
2007-05-14,0.8818010561790506,
2007-05-15,0.6254350047080979,
2007-05-16,1.0599107267352337,
2007-05-17,0.8274189286108352,
2007-05-18,0.9859599124144321,
2007-05-19,0.9103875119380436,
2007-05-20,1.1691138830103907,
2007-05-21,0.7734949387947269,
2007-05-22,0.7054674653997787,
2007-05-23,0.9718332415943912,
2007-05-24,0.7074621983887729,
2007-05-25,0.7857532021088253,
2007-05-26,0.9837911615978513,
2007-05-27,1.2135435349800878,
2007-05-28,1.048815160609237,
2007-05-29,0.7287098214285713,
2007-05-30,1.0262839235848966,
2007-05-31,0.6217266151391504,
2007-06-01,0.3391,
2007-06-02,0.4891333333333333,
2007-06-03,0.5942000000000001,
2007-06-04,0.3535,
2007-06-05,1.5753666666666668,
2007-06-06,1.631035714285714,
2007-06-07,0.3128333333333333,
2007-06-08,0.3082333333333333,
2007-06-09,0.4748,
2007-06-10,0.6424666666666667,
2007-06-11,0.3958,
2007-06-12,0.9585333333333332,
2007-06-13,0.2124,
2007-06-14,0.2002333333333333,
2007-06-15,0.7457021276595746,
2007-06-16,0.2939,
2007-06-17,0.9746666666666668,
2007-06-18,0.2439,
2007-06-19,0.5632333333333333,
2007-06-20,0.1604666666666666,
2007-06-21,0.2040333333333333,
2007-06-22,0.2915,
2007-06-23,0.1763666666666666,
2007-06-24,0.1953,
2007-06-25,0.4263333333333333,
2007-06-26,0.6793333333333333,
2007-06-27,0.2218,
2007-06-28,0.3351333333333333,
2007-06-29,0.6719,
2007-06-30,0.2595333333333333,
2007-07-01,0.712961111111111,
2007-07-02,0.5863078998815702,
2007-07-03,0.6667347427476736,
2007-07-04,0.6400087377899878,
2007-07-05,0.6686285589237406,
2007-07-06,0.6264413648536965,
2007-07-07,0.9038906609195402,
2007-07-08,0.7368056754704558,
2007-07-09,0.7723827850877193,
2007-07-10,0.5744078884351683,
2007-07-11,0.473084203724129,
2007-07-12,0.6424565488473507,
2007-07-13,0.5456826754385965,
2007-07-14,0.7808302916357105,
2007-07-15,0.6863665204781533,
2007-07-16,0.5900761064030132,
2007-07-17,0.49747608286252354,
2007-07-18,0.5007609992242511,
2007-07-19,0.4513712953572233,
2007-07-20,0.721929693709361,
2007-07-21,0.7172979919160647,
2007-07-22,0.734583811604084,
2007-07-23,0.6512347116250915,
2007-07-24,0.5731138888888888,
2007-07-25,0.32106966374269,
2007-07-26,0.6012424561909614,
2007-07-27,0.8177752787689564,
2007-07-28,0.9485670420907314,
2007-07-29,0.22299722222222218,
2007-07-30,0.3200494585687382,
2007-07-31,0.5283437313655337,
2007-08-01,0.1649,
2007-08-02,0.1935666666666667,
2007-08-03,1.0709000000000002,
2007-08-04,1.1316333333333333,
2007-08-05,1.8041666666666667,
2007-08-06,0.9658666666666668,
2007-08-07,1.9784074074074076,
2007-08-08,1.9969,
2007-08-09,2.3855744680851063,
2007-08-10,1.0812,
2007-08-11,1.3562,
2007-08-12,0.7925666666666668,
2007-08-13,1.9824333333333333,
2007-08-14,0.9433,
2007-08-15,2.058533333333333,
2007-08-16,1.6635,
2007-08-17,2.735,
2007-08-18,0.1660333333333333,
2007-08-19,0.1766,
2007-08-20,0.1798,
2007-08-21,0.2122333333333333,
2007-08-22,0.2001,
2007-08-23,0.2094666666666666,
2007-08-24,0.8634333333333334,
2007-08-25,2.080516129032258,
2007-08-26,0.4655666666666667,
2007-08-27,0.2717,
2007-08-28,1.8107391304347824,
2007-08-29,0.2349,
2007-08-30,0.2104666666666666,
2007-08-31,0.4307333333333333,
2007-09-01,1.1122488208734949,
2007-09-02,1.0303886538993003,
2007-09-03,0.6597609948806054,
2007-09-04,0.9737556127913686,
2007-09-05,0.7886889002267573,
2007-09-06,0.5920508138283561,
2007-09-07,0.8730373111511308,
2007-09-08,0.9344191156582243,
2007-09-09,1.0069523691329214,
2007-09-10,0.7206499868568833,
2007-09-11,0.6481227616454931,
2007-09-12,0.8423060756192959,
2007-09-13,0.7151619253797157,
2007-09-14,0.7673783524904215,
2007-09-15,0.7300644706171022,
2007-09-16,0.9757892601303372,
2007-09-17,0.6666008476737073,
2007-09-18,0.7637938710381542,
2007-09-19,0.8225171991990852,
2007-09-20,0.8383590467856834,
2007-09-21,0.7555251797637227,
2007-09-22,0.792942601010101,
2007-09-23,0.8690341628230364,
2007-09-24,0.796159545760062,
2007-09-25,1.1281719944703028,
2007-09-26,1.1127327563081872,
2007-09-27,0.890853966922755,
2007-09-28,1.0318176075987735,
2007-09-29,1.2851075080910102,
2007-09-30,0.9943598336918286,
2007-10-01,1.080992162810207,
2007-10-02,1.3994952997875705,
2007-10-03,0.8225145740687064,
2007-10-04,0.9948036071336454,
2007-10-05,0.9451002718758467,
2007-10-06,1.0947020176279478,
2007-10-07,1.2032640628093227,
2007-10-08,0.7555407250470809,
2007-10-09,1.002765584314313,
2007-10-10,0.6931039054847098,
2007-10-11,1.0751522336042916,
2007-10-12,1.1784001560731292,
2007-10-13,1.1303858255134742,
2007-10-14,1.2141968940528374,
2007-10-15,0.8499088822575892,
2007-10-16,1.2048046551428986,
2007-10-17,1.0327438383265801,
2007-10-18,0.9971483052394792,
2007-10-19,1.2986752427272619,
2007-10-20,1.0371403396965306,
2007-10-21,1.0678101262868263,
2007-10-22,1.1335579913340237,
2007-10-23,1.192814893383918,
2007-10-24,1.0910545919502959,
2007-10-25,1.1233803914301739,
2007-10-26,0.9661768368095588,
2007-10-27,1.0221760807641407,
2007-10-28,0.3781693333333333,
2007-10-29,0.37876944444444444,
2007-10-30,0.4977384259259259,
2007-10-31,0.8063105912930474,
2007-11-01,0.3445944444444444,
2007-11-02,0.9045028297347909,
2007-11-03,0.3420486111111111,
2007-11-04,0.7704314166103233,
2007-11-05,1.0083807388171604,
2007-11-06,1.25778375154239,
2007-11-07,1.0561039949192237,
2007-11-08,0.968833863820898,
2007-11-09,1.327022568355571,
2007-11-10,1.584828092431847,
2007-11-11,1.155993199004241,
2007-11-12,1.2933101697349831,
2007-11-13,1.286963714537418,
2007-11-14,1.3544892659258567,
2007-11-15,0.9124561894854132,
2007-11-16,1.4227476473519347,
2007-11-17,1.5263405258311529,
2007-11-18,1.2742807710741018,
2007-11-19,1.1183188124019396,
2007-11-20,1.257196244720791,
2007-11-21,1.125038688719432,
2007-11-22,1.1760297397558583,
2007-11-23,1.4355895859978853,
2007-11-24,1.1292758334821458,
2007-11-25,0.8155674175970229,
2007-11-26,1.0187850654475967,
2007-11-27,1.6061909161769512,
2007-11-28,1.0636254868154673,
2007-11-29,1.1203188033244196,
2007-11-30,1.3830970897716588,
2007-12-01,1.7662686962193355,1.2606491057374116
2007-12-02,1.7030305393224408,0.9516110020458743
2007-12-03,1.1339304497576683,1.1572753190025364
2007-12-04,1.1607521748694987,1.2872803157101724
2007-12-05,1.291002920989357,1.1552215537922648
2007-12-06,1.4796738344042153,0.9999075548902102
2007-12-07,1.097464686012889,1.1213518715706992
2007-12-08,1.2829567496386012,1.2147019778106058
2007-12-09,1.2052395907369784,1.153684613661484
2007-12-10,1.1387127190270048,1.0519219033210554
2007-12-11,1.436876491089192,1.0993436988490999
2007-12-12,1.0673538649203904,1.1713732483048778
2007-12-13,1.1371000068174537,1.1559354013961711
2007-12-14,1.1869195968140047,1.0870179653935437
2007-12-15,1.6112106428222799,1.0949527684328562
2007-12-16,1.632809713628676,1.145123594529801
2007-12-17,1.076215190656517,1.1516208556249947
2007-12-18,1.5191568380153848,1.1084367937633208
2007-12-19,1.3317546629922505,1.099328710180965
2007-12-20,1.252289310514959,1.129951236862879
2007-12-21,1.3049894574515324,1.1442110500054568
2007-12-22,1.488217964048748,1.1201740471472048
2007-12-23,1.4640156110591545,1.1062372680014727
2007-12-24,1.3734791302813008,1.1222230736073238
2007-12-25,1.574967563141308,1.1368413462858988
2007-12-26,1.6387348550107392,1.1255895133177574
2007-12-27,1.5044454402935667,1.1126495416112903
2007-12-28,1.6746305087607685,1.119157373753495
2007-12-29,1.89445661208644,1.130963297894979
2007-12-30,1.4796243322097749,1.1272949246786677
2007-12-31,1.3898962265783508,1.1174865133578384
2008-01-01,,1.2606491057374116
2008-01-02,,0.9516110020458743
2008-01-03,,1.1572753190025364
2008-01-04,,1.2872803157101724
2008-01-05,,1.1552215537922648
2008-01-06,,0.9999075548902102
2008-01-07,,1.1213518715706992
2008-01-08,,1.2147019778106058
2008-01-09,,1.153684613661484
2008-01-10,,1.0519219033210554
2008-01-11,,1.0993436988490999
2008-01-12,,1.1713732483048778
2008-01-13,,1.1559354013961711
2008-01-14,,1.0870179653935437
2008-01-15,,1.0949527684328562
2008-01-16,,1.145123594529801
2008-01-17,,1.1516208556249947
2008-01-18,,1.1084367937633208
2008-01-19,,1.099328710180965
2008-01-20,,1.129951236862879
2008-01-21,,1.1442110500054568
2008-01-22,,1.1201740471472048
2008-01-23,,1.1062372680014727
2008-01-24,,1.1222230736073238
2008-01-25,,1.1368413462858988
2008-01-26,,1.1255895133177574
2008-01-27,,1.1126495416112903
2008-01-28,,1.119157373753495
2008-01-29,,1.130963297894979
2008-01-30,,1.1272949246786677
